Link,Subject,University,Location,Beginning,Tuition Fees per Semester,Language,Duration
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5616/,Master of Science in Computer Science,Paderborn University •,Paderborn,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8935/,Computer Science – Master of Science,Leibniz University Hannover •,Hannover,"Winter semester, Summer semester",none,German,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6148/,Master of Science in Computer Science,Kiel University •,Kiel,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5244/,Scientific Computing,University of Bayreuth •,Bayreuth,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7657/,"Artificial Intelligence (AI), MSc",FAU Erlangen-Nürnberg •,Erlangen,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7711/,Cybersecurity (MSc),Saarland University •,Saarbrücken,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5561/,Data Analytics (MSc),University of Hildesheim •,Hildesheim,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9072/,IT Security (MA),Universität zu Lübeck •,Lübeck,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4655/,Web Engineering,Chemnitz University of Technology •,Chemnitz,Winter semester,none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5245/,"Computer Science, Master of Science (MSc)",University of Bayreuth •,Bayreuth,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7670/,Visual Computing,Otto von Guericke University Magdeburg •,Magdeburg,Winter semester,none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4700/,Applied Computer Science (MSc),University of Göttingen •,Göttingen,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3624/,Computer Science (MSc),Saarland University •,Saarbrücken,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9042/,Computer Science (MSc),Philipps-Universität Marburg •,Marburg,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4455/,Master of Science in Computer Science,University of Passau •,Passau,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7618/,Computer Science International (CSI),University of Rostock •,Rostock,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3590/,Embedded Computing Systems (ESY),RPTU University of Kaiserslautern-Landau •,Kaiserslautern,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4842/,Saarbrücken Graduate School of Computer Science,Saarland University •,Saarbrücken,"Winter semester, Summer semester",none,English,3 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4593/,Computational Science and Engineering (CSE),University of Rostock •,Rostock,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3827/,Visual Computing (MSc),Saarland University •,Saarbrücken,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4686/,Human Computer Interaction (HCI),University of Siegen •,Siegen,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4660/,Human-Computer Interaction (HCI),Bauhaus-Universität Weimar •,Weimar,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4591/,Computer Science,University of Siegen •,Siegen,Winter semester,none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3727/,"Computational Engineering (CE), MSc",FAU Erlangen-Nürnberg •,Erlangen,Winter semester,none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9061/,Computational Methods in Engineering (CoME),Otto von Guericke University Magdeburg •,Magdeburg,Winter semester,none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5202/,Computational Modelling and Simulation,Dresden University of Technology •,Dresden,Winter semester,none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3885/,International Master's Programme in Computational Neuroscience,Technische Universität Berlin •,Berlin,Winter semester,none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5351/,Master of Science in Data Science,Trier University •,Trier,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9040/,Data Science,Hamburg University of Technology •,Hamburg,Winter semester,none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8951/,Master of Science in Data Science,TU Dortmund University •,Dortmund,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6296/,Data Science and Artificial Intelligence (MSc),Saarland University •,Saarbrücken,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7606/,Computer Science,University of Bonn •,Bonn,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4521/,Master of Science in International Software Systems Science,University of Bamberg •,Bamberg,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4132/,International Master's Programme in Advanced Computational and Civil Engineering Structural Studies (ACCESS),Dresden University of Technology •,Dresden,Winter semester,none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4384/,Web and Data Science (MSc),University of Koblenz •,Koblenz,Winter semester,none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3696/,Software Systems Engineering,RWTH Aachen University •,Aachen,Winter semester,none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4486/,Master of Science in Cognitive Science,RPTU University of Kaiserslautern-Landau •,Kaiserslautern,Winter semester,none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3629/,Computer Science (Master of Science),RPTU University of Kaiserslautern-Landau •,Kaiserslautern,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7660/,Data Science,Technische Universität Braunschweig •,Braunschweig,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7025/,Cognitive Science,Technical University of Darmstadt •,Darmstadt,Winter semester,none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7636/,Data Science,RWTH Aachen University •,Aachen,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4556/,Management & Data Science (MSc),Leuphana University Lüneburg •,Lüneburg,Winter semester,none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4350/,Master of Science in Intelligent Adaptive Systems (IAS),Universität Hamburg •,Hamburg,Winter semester,none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6937/,Artificial Intelligence and Data Science,Heinrich Heine University Düsseldorf •,Düsseldorf,Winter semester,none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4001/,Master of Science in Software Engineering,University of Augsburg •,Augsburg,Winter semester,none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5625/,Master of Science in Computer Engineering,Paderborn University •,Paderborn,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7641/,Applied Data Science (MSc),University of Göttingen •,Göttingen,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9046/,Data Science (MSc),Philipps-Universität Marburg •,Marburg,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4010/,Master of Science in Information Systems,University of Münster •,Münster,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4427/,Digital Engineering (DigiEng),Otto von Guericke University Magdeburg •,Magdeburg,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4238/,Computer Science for Digital Media,Bauhaus-Universität Weimar •,Weimar,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7784/,Master of Science in Artificial Intelligence Engineering,University of Passau •,Passau,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4800/,Master of Science in Management and Digital Technologies,Ludwig-Maximilians-Universität München •,München,Winter semester,none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4258/,Master of Science in Artificial Intelligence and Machine Learning,Technical University of Darmstadt •,Darmstadt,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8352/,Computational Sciences,University of Cologne •,Köln,Winter semester,none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8322/,Artificial Intelligence,Brandenburg University of Technology Cottbus-Senftenberg •,Cottbus,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8265/,Digital Engineering,Bauhaus-Universität Weimar •,Weimar,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6146/,Information and Communication Technology MSc,FAU Erlangen-Nürnberg •,Erlangen,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3747/,Information and Communication Systems,Hamburg University of Technology •,Hamburg,Winter semester,none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8417/,Master of Science in Software Engineering (MSc),University of Hildesheim •,Hildesheim,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7026/,International Master of Science in Quantum Engineering,Julius-Maximilians-Universität Würzburg •,Würzburg,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4429/,Master's Degree in Data & Knowledge Engineering (MDKE),Otto von Guericke University Magdeburg •,Magdeburg,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6910/,Computational Science,University of Regensburg •,Regensburg,"Winter semester, Summer semester",none,English,4 semesters
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3876/,Master's in Media and Communication Science,Technische Universität Ilmenau •,Ilmenau,Winter semester,none,English,4 semesters
