Link,Subject,University,Location,Beginning,Tuition Fees per Semester,Language,Duration,Application Deadline
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5616/,Master of Science in Computer Science,Paderborn University •,Paderborn,"Winter semester, Summer semester",none,English,4 semesters,Winter semester (starting in October): 31 MaySummer semester (starting in April): 30 November
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8935/,Computer Science – Master of Science,Leibniz University Hannover •,Hannover,"Winter semester, Summer semester",none,German,4 semesters,First-year students from Germany and the EU1 June to 15 July of the year for the winter semester1 December to 15 January of the year for the summer semesterFirst-year students from non-EU countries (application via uni-assist)15 April to 31 May of the year for the winter semester15 October to 30 November of the previous year for the summer semesterStudents resuming their studies and transfer students from Germany and the EU (application in a higher semester)1 June to 15 July of the year for the winter semester1 December to 15 January of the year for the summer semesterStudents resuming their studies and transfer students from non-EU countries (application in a higher semester)15 April to 31 May of the year for the winter semester15 October to 30 November of the previous year for the summer semester
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6148/,Master of Science in Computer Science,Kiel University •,Kiel,"Winter semester, Summer semester",none,English,4 semesters,The application deadline for the summer semester is 15 January. The application deadline for the winter semester is 15 July.
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5244/,Scientific Computing,University of Bayreuth •,Bayreuth,"Winter semester, Summer semester",none,English,4 semesters,1 March to 15 May (winter semester)1 September to 15 November (summer semester)
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7657/,"Artificial Intelligence (AI), MSc",FAU Erlangen-Nürnberg •,Erlangen,"Winter semester, Summer semester",none,English,4 semesters,The application for the Master's programme is possible for the summer and winter semester. Please note that you can only apply once the application period for the respective semester has started! You can find detailshere. The current application periods are as follows:15 September to 30 November (applicants for the summer semester)15 February to 31 May (applicants for the winter semester)
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7711/,Cybersecurity (MSc),Saarland University •,Saarbrücken,"Winter semester, Summer semester",none,English,4 semesters,International applications are very welcome. Application deadlines are:for any winter semester starting in October: 15 Mayfor any summer semester starting in April: 15 November
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5561/,Data Analytics (MSc),University of Hildesheim •,Hildesheim,"Winter semester, Summer semester",none,English,4 semesters,Non-EU applicants: 30 June for the following winter semesterEU applicants: 31 August for the following winter semesterNon-EU applicants: 15 December for the following summer semesterEU applicants: 15 February for the following summer semester
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9072/,IT Security (MA),Universität zu Lübeck •,Lübeck,"Winter semester, Summer semester",none,English,4 semesters,Winter semester: 15 JulySummer semester: 15 January
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4655/,Web Engineering,Chemnitz University of Technology •,Chemnitz,Winter semester,none,English,4 semesters,15 July for the following winter semester
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5245/,"Computer Science, Master of Science (MSc)",University of Bayreuth •,Bayreuth,"Winter semester, Summer semester",none,English,4 semesters,Application period (Germans)15 April – enrolment deadline (for winter semester)15 October – enrolment deadline (for summer semester)Application platformApplication period (EU citizens)15 April – enrolment deadline (for winter semester)15 October – enrolment deadline (for summer semester)Application platformApplication period (non-EU citizens)15 April – 15 July (for winter semester)15 October – 15 January (for summer semester)Application platform
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7670/,Visual Computing,Otto von Guericke University Magdeburg •,Magdeburg,Winter semester,none,English,4 semesters,15-May
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4700/,Applied Computer Science (MSc),University of Göttingen •,Göttingen,"Winter semester, Summer semester",none,English,4 semesters,Non-EU applicants: 15 April for the following winter semester and 15 October for the following summer semesterEU applicants: 15 June for the following winter semester and 15 December for the following summer semester
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3624/,Computer Science (MSc),Saarland University •,Saarbrücken,"Winter semester, Summer semester",none,English,4 semesters,International applications are very welcome. Application deadlines are:For any winter semester starting in October: 15 MayFor any summer semester starting in April: 15 November
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9042/,Computer Science (MSc),Philipps-Universität Marburg •,Marburg,"Winter semester, Summer semester",none,English,4 semesters,All details can be found at:https://www.uni-marburg.de/en/studying/admissions/deadlines
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4455/,Master of Science in Computer Science,University of Passau •,Passau,"Winter semester, Summer semester",none,English,4 semesters,"The application round for the April intake starts in mid-November of the previous year; for the October intake, the application round starts in early April. As the application deadlines can currently change on short notice, we ask that you checkour application pagescloser to the time for the specific dates (and what documents you need to submit)."
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7618/,Computer Science International (CSI),University of Rostock •,Rostock,"Winter semester, Summer semester",none,English,4 semesters,Please check the application periods online athttps://www.uni-rostock.de/en/study/international-students/degree-students/application-for-non-german-prospective-students-via-uni-assist/.
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3590/,Embedded Computing Systems (ESY),RPTU University of Kaiserslautern-Landau •,Kaiserslautern,"Winter semester, Summer semester",none,English,4 semesters,Summer semester: 31 OctoberWinter semester: 30 April
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4842/,Saarbrücken Graduate School of Computer Science,Saarland University •,Saarbrücken,"Winter semester, Summer semester",none,English,3 semesters,"Twice a year at the end of April and October for the following semester (October, April) or the following academic year if early decisions are required.Additional application deadlines may be advertised beyond this. Current information can always be found on the website:https://www.graduateschool-computerscience.de/."
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4593/,Computational Science and Engineering (CSE),University of Rostock •,Rostock,"Winter semester, Summer semester",none,English,4 semesters,Please check the application periods online athttps://www.uni-rostock.de/en/study/international-students/degree-students/application-for-non-german-prospective-students-via-uni-assist/.
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3827/,Visual Computing (MSc),Saarland University •,Saarbrücken,"Winter semester, Summer semester",none,English,4 semesters,International applications are very welcome. Application deadlines are as follows:For any winter semester starting in October: 15 MayFor any summer semester starting in April: 15 November
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4686/,Human Computer Interaction (HCI),University of Siegen •,Siegen,"Winter semester, Summer semester",none,English,4 semesters,"Application start: 1 May, deadline: 1 June for winter semesterApplication start: 1 November, deadline: 1 December for summer semester"
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4660/,Human-Computer Interaction (HCI),Bauhaus-Universität Weimar •,Weimar,"Winter semester, Summer semester",none,English,4 semesters,Applicants who graduated outside the European Union:15 July for the following winter semester15 January for the following summer semesterApplicants who graduated within the EU:30 September for the following winter semester31 March for the following summer semester
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4591/,Computer Science,University of Siegen •,Siegen,Winter semester,none,English,4 semesters,"https://www.master-cs.eti.uni-siegen.de/en/applicationNon-EU applicants are advised to apply as early as possible, allowing for some delay to complete the visa process."
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3727/,"Computational Engineering (CE), MSc",FAU Erlangen-Nürnberg •,Erlangen,Winter semester,none,English,4 semesters,"Non-EUapplicants:15 AprilEUapplicants:15 Julyfor the following winter semester, respectively"
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9061/,Computational Methods in Engineering (CoME),Otto von Guericke University Magdeburg •,Magdeburg,Winter semester,none,English,4 semesters,Non-EU applicants: 15 JulyEU applicants: 15 September
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5202/,Computational Modelling and Simulation,Dresden University of Technology •,Dresden,Winter semester,none,English,4 semesters,For the following winter semester:(Prospective) degree holders from non-German institutions of higher education:1 April to 31 May:non-EU nationals1 April to 15 July:German or EU nationalsAll other applicants:1 June to 15 July:(prospective) graduates from German institutions of higher education
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3885/,International Master's Programme in Computational Neuroscience,Technische Universität Berlin •,Berlin,Winter semester,none,English,4 semesters,15 March for the following winter semester
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5351/,Master of Science in Data Science,Trier University •,Trier,"Winter semester, Summer semester",none,English,4 semesters,Non-EU citizens:15 January 2025 for the summer semester 2025 (admission also valid for the winter semester 2025/26)31 May 2025 for the winter semester 2025/26 (admission also valid for the summer semester 2026)EU citizens:15 January 2025 for the summer semester 2025 (admission also valid for the winter semester 2025/26)15 September 2025 for the winter semester 2025/26 (admission also valid for the summer semester 2026)German citizens and applicants with a BA or MA degree from a German university:15 March 2025 for the summer semester 2025 (admission also valid for the winter semester 2025/26)15 September 2025 for the winter semester 2025/26 (admission also valid for the summer semester 2026)
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9040/,Data Science,Hamburg University of Technology •,Hamburg,Winter semester,none,English,4 semesters,"International applicants from outside EU:If you have a non-EU nationality and do not currently have a right of residence in an EU country, your application period is from 1 December to 1 March. We conduct an online application process. Detailed information on the application and admission procedures can be foundhere.Applicants within EU (incl. Germany):If you have an EU nationality or you have a resident permit for an EU country, your application period is from 1 June to 15 July. We conduct an online application process. Detailed information on the application and admission procedures can be foundhere."
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8951/,Master of Science in Data Science,TU Dortmund University •,Dortmund,"Winter semester, Summer semester",none,English,4 semesters,"For international applicants, the application periods are:for starting in the summer semester from approx. 18 No­vem­ber to 15 January (cut-off period)for starting in the winter semester from approx. 1 January to 15 June (cut-off period)Note that the starting dates are approximate dates, due to technical reasons the online portal may open a few days later.Applicants who completed their Bachelor's degree within Germany do not count as international applicants and, hence, other deadlines apply.For deadlines of the IMPACT Programme, please visit:https://impact-program.tu-dortmund.de/program/the-program-at-a-glance/"
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6296/,Data Science and Artificial Intelligence (MSc),Saarland University •,Saarbrücken,"Winter semester, Summer semester",none,English,4 semesters,International applications are very welcome. Application deadlines are:For any winter semester starting in October: 15 MayFor any summer semester starting in April: 15 November
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7606/,Computer Science,University of Bonn •,Bonn,"Winter semester, Summer semester",none,English,4 semesters,"For the winter semester: 1 May for non-EU citizens, 1 September for EU citizens and nationals from countries that are visa-exemptedFor the summer semester: 1 November for non-EU citizens, 1 March for EU citizens and nationals from countries that are visa-exemptedPlease verify these dates on our website before applying:https://www.informatik.uni-bonn.de/en/studies/examination-office/deadlines-at-a-glance#AdmissionMaster"
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4521/,Master of Science in International Software Systems Science,University of Bamberg •,Bamberg,"Winter semester, Summer semester",none,English,4 semesters,EU applicants: The registration is open from 15 March for the summer semester and 15 September for the winter semester.Non-EU applicants: The registration is open from 1 June for the following winter semester and from 1 December for the following summer semester.For current deadlines please visit thiswebsite.
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4132/,International Master's Programme in Advanced Computational and Civil Engineering Structural Studies (ACCESS),Dresden University of Technology •,Dresden,Winter semester,none,English,4 semesters,31 May for the following winter semester
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4384/,Web and Data Science (MSc),University of Koblenz •,Koblenz,Winter semester,none,English,4 semesters,EU applicants:15 July for the following winter semesterNon-EU applicants:15 June for the following winter semesterThe number of students accepted per year is limited.It is recommended to apply as early as possible to allow sufficient time for the visa application process.
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3696/,Software Systems Engineering,RWTH Aachen University •,Aachen,Winter semester,none,English,4 semesters,Applicants who are citizens of countriesoutside the European Union (EU) and European Economic Area (EEA):1 Marchfor the following winter semesterApplicants who are citizens of countries in theEU or EEA:15 Julyfor the following winter semesterFirst-semester students are only allowed to start the programme in the winter semester.
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4486/,Master of Science in Cognitive Science,RPTU University of Kaiserslautern-Landau •,Kaiserslautern,Winter semester,none,English,4 semesters,"30 April (all international students),  31 August (for German students ""Bildungsinländer"") for the following winter semester"
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3629/,Computer Science (Master of Science),RPTU University of Kaiserslautern-Landau •,Kaiserslautern,"Winter semester, Summer semester",none,English,4 semesters,For international applicants applying from abroad who need a visa:30 April for the following winter semester31 October for the following summer semesterOthers:15 January for the following summer semester15 July for the following winter semester
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7660/,Data Science,Technische Universität Braunschweig •,Braunschweig,"Winter semester, Summer semester",none,English,4 semesters,Winter semester:15 March (for non-EU applicants)15 July (for EU applicants and applicants not subject to visa requirements)Summer semester:15 September (for non-EU applicants)15 January (for EU applicants and applicants not subject to visa requirements)
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7025/,Cognitive Science,Technical University of Darmstadt •,Darmstadt,Winter semester,none,English,4 semesters,"For details, please check""information for applicants with international certificates""."
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7636/,Data Science,RWTH Aachen University •,Aachen,"Winter semester, Summer semester",none,English,4 semesters,Non-EU applicants:1 March for the following winter semester1 September for the following summer semesterEU applicants:15 July for the following winter semester15 January for the following summer semesterClick herefordetails and exceptions.Click herefor an overview of theacademic requirementsfor the Master of Data Science at RWTH Aachen.
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4556/,Management & Data Science (MSc),Leuphana University Lüneburg •,Lüneburg,Winter semester,none,English,4 semesters,Online application for students with EU degrees directly at Leuphana University until 1 JuneOnline application for students with non-EU degrees via uni-assist until 1 May
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4350/,Master of Science in Intelligent Adaptive Systems (IAS),Universität Hamburg •,Hamburg,Winter semester,none,English,4 semesters,31 March for the following winter semester forallapplicants. No summer semester intake.
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6937/,Artificial Intelligence and Data Science,Heinrich Heine University Düsseldorf •,Düsseldorf,Winter semester,none,English,4 semesters,15-Jul
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4001/,Master of Science in Software Engineering,University of Augsburg •,Augsburg,Winter semester,none,English,4 semesters,All applicants: 1 May for the following winter semester
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5625/,Master of Science in Computer Engineering,Paderborn University •,Paderborn,"Winter semester, Summer semester",none,English,4 semesters,Winter semester (starting in October): 31 MaySummer semester (starting in April): 30 November
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7641/,Applied Data Science (MSc),University of Göttingen •,Göttingen,"Winter semester, Summer semester",none,English,4 semesters,1 May for applications for the winter semester1 November of the preceding year for applications for the summer semester
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/9046/,Data Science (MSc),Philipps-Universität Marburg •,Marburg,"Winter semester, Summer semester",none,English,4 semesters,All details can be found at:https://www.uni-marburg.de/en/studying/admissions/deadlines.
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4010/,Master of Science in Information Systems,University of Münster •,Münster,"Winter semester, Summer semester",none,English,4 semesters,EU and non-EU students via online portal:10 May to 15 July for the following winter semester10 November to 15 January for the following summer semester
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4427/,Digital Engineering (DigiEng),Otto von Guericke University Magdeburg •,Magdeburg,"Winter semester, Summer semester",none,English,4 semesters,"Winter semester: 15 May (international applicants)Summer semester: 15 November (international applicants)Dates may differ for the current semester, please check the programme website."
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4238/,Computer Science for Digital Media,Bauhaus-Universität Weimar •,Weimar,"Winter semester, Summer semester",none,English,4 semesters,Applicants who graduated outside the European Union:15 July for the following winter semester15 January for the following summer semesterApplicants who graduated within the EU:30 September for the following winter semester31 March for the following summer semester
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7784/,Master of Science in Artificial Intelligence Engineering,University of Passau •,Passau,"Winter semester, Summer semester",none,English,4 semesters,"The application round for the April intake starts in mid-November of the previous year. For the October intake, the application round starts in early April. As the application deadlines can currently change on short notice, we ask that you checkour application pagescloser to the time for the specific dates (and what documents you need to submit)."
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4800/,Master of Science in Management and Digital Technologies,Ludwig-Maximilians-Universität München •,München,Winter semester,none,English,4 semesters,Application submission: From 1 February until 15 MayApplication review: Until the end of MayCandidate assessment: Mid-JuneFinal decision: Until the end of June
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4258/,Master of Science in Artificial Intelligence and Machine Learning,Technical University of Darmstadt •,Darmstadt,"Winter semester, Summer semester",none,English,4 semesters,15 July for the following winter semester15 January for the following summer semesterDates for the entrance exam:August or September for the subsequent winter semesterFebruary or March for the subsequent summer semesterDeadlines for the submission of external test results:August for the following winter semesterFebruary for the following summer semester
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8352/,Computational Sciences,University of Cologne •,Köln,Winter semester,none,English,4 semesters,"15 July for the following winter semester (starting in October)Application opens beginning of JunePlease note thatcandidates who did not complete their secondary education in Germanymust request a preliminary review documentation (VPD) from uni-assist(recommendation: please apply for the VPD as early as possible, at least three weeks prior to the application deadline of UoC)."
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8322/,Artificial Intelligence,Brandenburg University of Technology Cottbus-Senftenberg •,Cottbus,"Winter semester, Summer semester",none,English,4 semesters,Applicants without European Union/European Economic Area citizenship: 15 July for the following winter semester and 15 January for the following summer semesterApplicants with European Union/European Economic Area citizenship: 31 August for the following winter semester and 1 March for the following summer semesterPlease be sure to checkhttps://www.b-tu.de/en/artificial-intelligence-ms/admissionfor updates and further details.
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8265/,Digital Engineering,Bauhaus-Universität Weimar •,Weimar,"Winter semester, Summer semester",none,English,4 semesters,Applicants who graduated outside of Europe: 15 July for the following winter semester or 15 January for the following summer semesterApplicants who graduated in Europe and do not need a visa: 30 September for the following winter semester or 31 March for the following summer semesterPlease note: Current information on application modalities and deadlines can be found onour website.
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6146/,Information and Communication Technology MSc,FAU Erlangen-Nürnberg •,Erlangen,"Winter semester, Summer semester",none,English,4 semesters,Winter semester: 15 JulySummer semester: 15 January
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3747/,Information and Communication Systems,Hamburg University of Technology •,Hamburg,Winter semester,none,English,4 semesters,01-Mar
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/8417/,Master of Science in Software Engineering (MSc),University of Hildesheim •,Hildesheim,"Winter semester, Summer semester",none,English,4 semesters,Non-EU applicants: 30 June for the following winter semesterEU applicants: 31 August for the following winter semesterNon-EU applicants: 15 December for the following summer semesterEU applicants: 15 February for the following summer semester
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7026/,International Master of Science in Quantum Engineering,Julius-Maximilians-Universität Würzburg •,Würzburg,"Winter semester, Summer semester",none,English,4 semesters,"For all applicants:15 March for the following winter semester31 October of the previous year for the following summer semesterPlease note:PleaseONLYfollow the detailed instructions for your application, which are described on our websitehttps://www.physik.uni-wuerzburg.de/international/(see ""Apply now for the next semester"").YouDO NOTneed to provide a preliminary review documentation (VPD) fromuni-assistto apply for the Master's programmes in “Physics International"" and “Quantum Engineering”.Despite the above mentioned deadlines,allapplications are reviewedby the admissions committeeon a rolling basis when receivedand a decision on admission can be expected within two months."
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4429/,Master's Degree in Data & Knowledge Engineering (MDKE),Otto von Guericke University Magdeburg •,Magdeburg,"Winter semester, Summer semester",none,English,4 semesters,Winter semester: 15 May (international applicants)Summer semester: 15 November (international applicants)Dates may differ for the current semester; please check the programme website.
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6910/,Computational Science,University of Regensburg •,Regensburg,"Winter semester, Summer semester",none,English,4 semesters,15 January for the following summer semester15 June for the following winter semester
https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3876/,Master's in Media and Communication Science,Technische Universität Ilmenau •,Ilmenau,Winter semester,none,English,4 semesters,"Application period for students with certificates from non-EEA / international countries: 16 January - 15 MayApplication period for students with certificates from EEA countries, Switzerland, or the UK: 16 April – 15 September"
